"Emydidae, Emydinae, Testudines (turtles)",Emydoidea,blandingii,HOLBROOK,1838,Blanding's Turtle,"Canada (S Ontario, SW Quebec, isolated populations in SC Nova Scotia), USA (the Great lakes region, Michigan, NW Pennsylvania, N Ohio, N Indiana, Illinois, Wisconsin, Iowa, Minnesota, W Nebraska, Iowa , NE Missouri, in scattered localities in E New York, SC Connecticut, S Rhode Island, NE Massachusetts, S New Hampshire, SW Maine)Type locality: Fox River, Illinois."
"Chelidae, Chelodininae, Testudines (turtles)",Elseya,lavarackorum,WHITE & ARCHER,1994,Lavarack's Turtle,"Australia (Queensland: Nicholson Drainage)Type locality: Terrace Site, an excavation in fluviatile sediments exposed on the south bank of the Gregory River, Riversleigh Station, northwestern of Mount Isa (Pleistocene), Queensland, Australia (18º35'S 138º35'E)."
"Chelidae, Chelodininae, Testudines (turtles)",Emydura,macquarii,GRAY,1830,Murray River Turtleemmotti: Emmott s Short-necked Turtledharra: Macleay River Short-necked Turtlegunnabarra: Hunter River Short-necked Turtlenigra: Fraser Island Short-necked Turtlesignata: Brisbane Short-necked Turtleaustralis: Australian Big-headed Side-necked Turtle,"SE Australia (from SC Queensland southward to N Victoria and SE South Australia)australis: W Australia (drainages of the Kimberley region, Northern Territory); Type locality: Macquarie River, New South Walesbinjing: Clarence Riverdharra: Macleay and Hastings Riversemmotti: SW Queensland; type locality: Waterloo Station, Shearing Shed Waterhole, south-western Queensland, Australia (24°13'S, 143°17'E).gunnabarra: Hunter Riverdharuk: Sydney Basinkreffti: Australia (Queensland generally east of the Great Dividing Range from the Cape York Peninsula southward to N New South Wales); Type locality: Burnett River, Qld.macquarii: Murray-Darling Basin; Type locality:  Australia ; subsequently corrected to Macquarie River, N. S. W., see Gray (1831).nigra: Fraser Island and Lake Poona of Cooloola Peninsula. Type locality: Lake MacKenzie, Fraser Island, Queensland (25°27'S, 153°04'E).signata: Australia (coastal drainages from the vicinity of Brisbane, Queensland, southward to northern New South Wales); Type locality: Brisbane district, Qld."
"Chelidae, Chelodininae, Testudines (turtles)",Emydura,subglobosa,KREFFT,1876,E: Red-bellied Short-necked Turtleworrelli: Diamond-head TurtleG: Rotbauch-Spitzkopfschildkröte,"S New Guinea, Australia (Jardine River at the northern tip of the Cape York Penisula, Queensland)Type locality: Naiabui, on Amama River, SE Papua New Guinea."
"Chelidae, Chelodininae, Testudines (turtles)",Emydura,tanybaraga,CANN,1997,Northern Yellow-faced Turtle,"Australia (Daly and South Alligator River drainages in the Northern Territory and Mitchell River drainage in western Cape York Peninsula, Queensland)Type locality: above Policemans Crossing, Daly River, NT"
"Chelidae, Chelodininae, Testudines (turtles)",Emydura,victoriae,GRAY,1842,"Northern Red-faced Turtle, Victoria Short-necked Turtle","Australia (North Territory, Queensland, West Australia)Type locality: ""Victoria River, North-west coast of New Holland"" (Northern Territory, Australia)"
"Emydidae, Emydinae, Testudines (turtles)",Emys,orbicularis,LINNAEUS,1758,"E: European Pond Turtleeiselti: Eiselt s Pond Turtlefritzjuergenobsti: Iberian Pond Turtle, Obst s Pond Turtlegalloitalica: Franco-Italian Pond Turtlehellenica: Hellenic Pond Turtleingauna: Ligurian Pond Turtleoccidentalis: Magreb Pond Turtlepersica: Eastern Pond TurtleG: Europäische SumpfschildkröteNL: moerasschildpad","Germany, Austria, Switzerland, Poland, Hungary, Albania, Yugoslavia, Czech Republic, Slovakia, Italy, Sardinia, S France, Corsica, Spain, Balearic Islands: Mallorca, Menorca, Portugal, Greece (including Limnos, Lesbos, Corfu = Corfou, Samothraki), Turkey, Bulgaria, Romania, Iran (Caspian Sea), Soviet Union, Latvia, Lithuania, Morocco, Algeria, Tunisia (Schleich et al.).capolongoi: Sardiniacolchica: NE coastal Turkeyeiselti: SE Turkey, Syriafritzjuergenobsti: Portugal, Spain, S France, Italy (Thyrrenian coast)galloitalica: NE Spain, S France, Italyhellenica: Albania, Bosnia, Hercegovina, Crotia, Macedonia, Serbia, Slovenia, Montenegro; Italy, Sicily, Greece, Aegean Turkey.iberica: Caspian coast from Dagestan to E Transcaucasiaingauna: Italylanzai: Corsicaluteofusca: Turkey (C Anatolia)occidentalis: Morocco, N Algeria and N Tunisia, Portugal (Malkmus 1995)orbicularis: Armenia, Austria, Azerbaijan, Belarus, Bosnia andHerzegovina, Bulgaria, Croatia, Czech Republic (extirpated), France, Georgia, Germany, Hungary, Italy,Kazakhstan, Latvia, Lithuania, Moldova, Poland,Romania, Russia, Serbia, Slovakia, Slovenia, N Spain,Turkey, Turkmenistan, Ukraine.persica: N Iran to Turkmenistan, Armenia, Azerbaijan, Georgia, Iran, Russia (Dagestan)Introduced to the Balearic Islands (LEVER 2003).acording to the 1994 IUCN Red List of Threatened Animals:Albania, Algeria, Armenia, Austria,Azerbaijan, Belarus, Belgium, Bosnia and Hercegovina, Bulgaria, Croatia (including some Adriatic islands),Cyprus, Czech Republic, France, Georgia, Germany, Greece, Hungary, Iran, Kazakhstan, Latvia, Liechtenstein, Lithuania, Macedonia, Monte Negro, Moldova, Monaco, Morocco, Netherlands, Poland, Portugal, Romania, C/S Russia, Serbia, Slovakia, Slovenia, Spain, Switzerland, Tunisia, Turkey, W Turkmenistan, Ukraine, YugoslaviaType locality: S Europe"
"Elapidae (Hydrophiinae), Serpentes (snakes)",Hydrophis,schistosus,DAUDIN,1803,"Common or beaked seasnake, Hook-nosed sea snake","Arabian/Persian Gulf (Oman, United Arab Emirates [UAE], Iran, etc.) south of the SeychellesSE Asian Sea: Pakistan, India, Sri Lanka, Bangladesh, Myanmar (= Burma), Thailand, Vietnam, Malaysia (Borneo: incl. Sabah, Sarawak)Australia (North Territory, Queensland),New GuineaType locality: Tranquebar, India"
"Elapidae (Hydrophiinae), Serpentes (snakes)",Hydrophis,zweifeli,KHARIN,1985,Sepik or Zweifel s beaked seasnake,"Papua New Guinea;Type locality:  off mouth of Sepik River, PNG "
"Homalopsidae, Serpentes (snakes)",Sumatranus,albomaculata,"DUMÉRIL, BIBRON  & DUMÉRIL",1854,"Sumatran Mud Snake, White-spotted Water Snake","Indonesia (Java, Nias, Sumatra, Simeulue)Type locality: ""les environs de Padani, île de Sumatra."" [=Padang, west Sumatera]."
"Homalopsidae, Serpentes (snakes)",Miralia,alternans,REUSS,1834,"Reuss  Mud Snake, Reuss' Water Snake","Indonesia (Sumatra, Bangka, Belitung, Java, Borneo)Malaysia (East Malaysia)Type locality: Java"
"Homalopsidae, Serpentes (snakes)",Myrrophis,bennettii,GRAY,1842,Bennett's Mud Snake,"SE China (Hianan, Guangdong, Fujian, Hong Kong), Vietnam, Indonesia (Java), TaiwanType locality: ""China."""
"Homalopsidae, Serpentes (snakes)",Subsessor,bocourti,JAN,1865,"E: Bocourt s Mud Snake, Bocourt's Water SnakeG: Bocourts Wassertrugnatter","West Malaysia, Cambodia, Thailand, Vietnam, China ?Type locality: Bangkok, Thailand"
"Homalopsidae, Serpentes (snakes)",Myrrophis,chinensis,GRAY,1842,E: Chinese Mud SnakeG: Chinesische Wassertrugnatter,"S China (Hong Kong, Taiwan, Hainan), N VietnamType locality: China"
"Homalopsidae, Serpentes (snakes)",Homalophis,doriae,PETERS,1871,"Sarawak Mud Snake, Sarawak Water Snake, Blotched-Lipped Mud Snake",Malaysia (Borneo: Sarawak)Type locality:  Sarawak 
"Homalopsidae, Serpentes (snakes)",Dieurostus,dussumieri,"DUMÉRIL, BIBRON  & DUMÉRIL",1854,"Kerala Mud Snake, Dussumier's Water Snake","India (S/C Kerala)Type locality: none givenmalabarica: Type locality: Cochin, Malabar Coast,  Vorder-Indien  [India]."
"Homalopsidae, Serpentes (snakes)",Enhydris,enhydris,SCHNEIDER,1799,"E: Rainbow Mud Snake, Rainbow Water Snake, Striped Water Snake, Smooth Water SnakeG: Gestreifte Wassertrugnatter","SE ChinaIndonesia (Bangka, Belitung, Java, Kalimantan, Sulawesi ?, Sumatra, We); Bangladesh; Cambodia; C/E India; Laos; Malaysia (Malaya and East Malaysia, Borneo, Pulau Tioman [HR 31: 114]); Myanmar (Burma); Nepal; Pakistan; Singapore (?); Sri Lanka; Pulau Bangka,Thailand; VietnamType locality:  Indiae orientalis "
"Homalopsidae, Serpentes (snakes)",Raclitia,indica,GRAY,1842,"E: Selangor Mud Snake, West Malaysia Water Snake, Indian Water SnakeG: Indische Wassertrugnatter",West MalaysiaType locality: see comment
"Homalopsidae, Serpentes (snakes)",Enhydris,innominata,MORICE,1875,Tay Ninh Water Snake,"Vietnam, Thailand, CambodiaType locality: Tay-ninh, Cochinchina (= Tay Ninh Province, South Vietnam)"
"Homalopsidae, Serpentes (snakes)",Enhydris,jagorii,PETERS,1863,"E: Bangkok Mud Snake, Striped Water Snake, Jagor s Water SnakeG: Jagors Wassertrugnatter",ThailandType locality:  Siam  [Thailand]
"Homalopsidae, Serpentes (snakes)",Enhydris,longicauda,BOURRET,1934,"Long-tailed Mud Snake, Longhead Water Snake","CambodiaType locality: Tonlé Sap, Cambodia"
"Homalopsidae, Serpentes (snakes)",Gyiophis,maculosa,BLANFORD,1881,"Blanford s Mud Snake, Blanford's Spotted Water Snake","Myanmar (= Burma: Irrawaddy River Delta), Indonesia (Nias)Type locality:  Pegu..(probably in the neighbourhood of Bassein)  (= Bago, in southern Myanmar)."
"Homalopsidae, Serpentes (snakes)",Hypsiscopus,matannensis,BOULENGER,1897,Boulenger's Water Snake,"Indonesia (SE Sulawesi)Type locality: Lake Matanna, South-eastern Celebes"
"Homalopsidae, Serpentes (snakes)",Kualatahan,pahangensis,TWEEDIE,1946,"E: Pahang Mud Snake, Pahang Water SnakeG: Pahang-Wassertrugnatter","West MalaysiaType locality: Kuala Ta-han, Tembeling River, in the state of Pahang elevation ca. 150 300 m."
"Homalopsidae, Serpentes (snakes)",Mintonophis,pakistanicus,MERTENS,1959,Sind River Mud Snake,"PakistanType locality: ""Jati, unteres Indus-Gebiet, Sind, West-Pakistan.""  [=Pakistan].  "
"Homalopsidae, Serpentes (snakes)",Hypsiscopus,plumbea,BOIE,1827,"E: Boie s Mud Snake, Rice Paddy Snake, Plumbeous water snakeG: Olivfarbene Wassertrugnatter","India, Burma (Myanmar), Cambodia, Indonesia (Bali, Bangka, Belitung, Java, Kalimantan/Borneo, Sulawesi, Sumatra); Laos [see also HR 30: 174]; Pulau BangkaMalaysia (Malaya and East Malaysia, Pulau Tioman [HR 31: 114]);SE China (Hong Kong, Hainan), Taiwan, Taiwan, Thailand, VietnamType locality: Java"
"Homalopsidae, Serpentes (snakes)",Pseudoferania,polylepis,FISCHER,1886,"Macleays Mud Snake, Smooth watersnake","Papua New Guinea, Indonesia (Irian Jaya) [J. Pilgrim, pers. comm.],Australia (North Territory, Queensland)Type locality: Fly river, Western Province"
"Homalopsidae, Serpentes (snakes)",Phytolopsis,punctata,GRAY,1849,"E: Blackwater Mud Snake, Spotted Water SnakeG: Gefleckte Wassertrugnatter","West Malaysia, Sarawak, Indonesia (Bangka, Belitung, Java, Kalimantan/Borneo, Sumatra); Brunei Darussalam;Type locality: see comment"
"Homalopsidae, Serpentes (snakes)",Ferania,sieboldii,SCHLEGEL,1837,"Siebold s Mud Snake, Siebold's Water Snake","N/C India, Nepal, Bangladesh, Myanmar, West MalaysiaType locality: Bengal."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Enuliophis,sclateri,BOULENGER,1894,Colombian Longtail SnakeG: Kolumbianische Langschwanznatter,"Nicaragua, Costa Rica, Panama, Honduras,Colombia; elevation 0-1285 m.Type locality:  S. America "
"Dipsadidae, Colubroidea, Serpentes (snakes)",Enulius,bifoveatus,MCCRANIE & KÖHLER,1999,,"Honduras (Islas de la Bahia)Type locality: from between Savannah Bight and East End (16°29.19 N, 85°50.30 W), less than 10 m elevation, Isla de Guanaja, Islas de la Bahía, Honduras."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Enulius,flavitorques,COPE,1868,Pacific Longtail Snake,"S Mexico (Oaxaca), Guatemala, Honduras [HR 34:265], Belize ?, El Salvador, Nicaragua, Costa Rica, Panama [Villa], Venezuela, Colombiaunicolor: Mexico (Veracruz); Type locality: Las Vigas b. Jalapa , Vera Cruz, Mexico 8000 ft; Holotypus UMB  434 (lost)Type locality: Río Magdalena [Magdelena], New Grenada, Colombia"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Enulius,oligostichus,"SMITH, ARNDT & SHERBROOK",1967,Mexican Longtail Snake,"Mexico (Nayarit, Sinaloa)Type locality: Mexico: Rt. 54, between San Blas and Rt. 15, Nayarit."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Enulius,roatanensis,MCCRANIE & KÖHLER,1999,,"Honduras (Islas de la Bahia)Type locality: near Mud Hole Bay (16°20.88 N, 86°32.05 W), less than 10 m elevation, Isla de Roatán, Islas de la Bahía, Honduras."
