Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Elapidae, Serpentes (snakes)	Demansia	psammophis	SCHLEGEL	1837	Yellow-faced Whipsnake, Yellow-Faced Whip Snake	Australia (New South Wales, Northern Territory, Queensland, South Australia,Victoria, Western Australia)psammophis: SE Western Australia east through the Great Victoria Desert to E Australia.cupreiceps: Western Australia (western Kimberley).reticulata: west coast of Western Australia from Dirk Hartog Island south to Harvey.COGGER 2000:psammophis: E Western Australia.cupreiceps: arid interior to mid-western coast of Western Australia and western Kimberleys).reticulata: coast and adjacent areas of Western Australia south of Shark Bay.Type locality: Australia			
Elapidae, Serpentes (snakes)	Demansia	rufescens	STORR	1978	Rufous Whipsnake	Australia (NW Western Australia: Pilbara region)Type locality: Marandoo minesite, near Mt. Bruce, 22 40'S, 11810'E, W. A.			
Elapidae, Serpentes (snakes)	Demansia	simplex	STORR	1978	Grey Whipsnake	Australia (Northern Territory, Western Australia)Type locality: Kalumburu, 14 17'S, 126 40'E, W. A.			
Elapidae, Serpentes (snakes)	Demansia	torquata	GNTHER	1862	Collared Whipsnake, Collared Whip Snake	Australia (Queensland, EC Northern Territory, NE South Australia, NW New South Wales)Type locality: Percy Ils., Qld.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	bifrenalis	BOULENGER	1890	Boulenger's Bronzeback	Sri LankaType locality: Ceylon			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	calligastra	GNTHER	1867	E: Green treesnake, Nothern Tree SnakeG: Nrdliche Bronzenatter	Indonesia (Waigeu, Batanta, Babar,Salawati, Tanimbar, Kai and Aru Islands, Mefoor, Jobi, Irian Jaya, Biak, Numfoor and Yapen; Ambon?), Solomon Islands,Papua New Guinea, Australia (E Cape York Peninsula, islands of Torres Strait)Type locality: Cape York, Queensland, Australia.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	caudolineatus	GRAY	1834	E: Gray Bronzeback, Striped BronzebackG: Gestreifte Bronzenatter	West Malaysia, Indonesia (Sumatra, Borneo)Type locality: Malay Peninsula (designated by Meise & Hennig 1932)effrenis: Sri Lanka; Type locality: Colombo, Ceylon.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	cyanochloris	WALL	1921	E: Wall's BronzebackG: Blaue Bronzenatter	India (Assam, Arunachal Pradesh (Namdapha   Changlang district) [A. Captain, pers. comm.];  Andaman Islands), Bangladesh, Myanmar (= Burma), S Thailand,W Malaysia, Pulau Pinang, Pahang, Pulau Tioman.Type locality: Eastern Himalaya, Assam, Myanmar (= Burma) [see comment]. Corrected to  Darjeeling  by VOGEL & VAN ROOIJEN 2007.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	formosus	BOIE	1827	E: Elegant BronzebackG: Elegante Bronzenatter	Indonesia (Bangka, Belitung = Billiton, Java, Kalimantan, Mentawai Archipelago, Riau Archipelago, Sumatra); Brunei Darussalam; Malaysia (Malaya and East Malaysia, incl. Pulau Tioman), BorneoSingapore; ThailandType locality: Java			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	gastrostictus	BOULENGER	1894	Montane treesnake	Papua New Guinea, Indonesia (Irian Jaya) [J. Pilgrim, pers. comm.]Type locality: NW New Guinea			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	biloreatus	WALL	1908	Gore's Bronzeback	India (Darjeeling, Assam,Arunachal Pradesh (Chimpu - Papum Pare district) [A. Captain, pers. comm.] ), Myanmar (= Burma), Vietnam ?, China (Xizang = Tibet)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	grandoculis	BOULENGER	1890	Southern Bronzeback	SW India (Western Ghats, south of the Goa gap, Travancore and Tinenvelly, Nilgiris, Wynad [fide WALL 1921: 157]).			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	humayuni	TIWARI & BISWAS	1973	Tiwar's Bronzeback	India (Nicobar Islands)Type locality: Great Nicobar Island			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	inornatus	BOULENGER	1897	Lesser Sundas Bronzeback (inornatus: Western ..., timoriensis: Eastern ...)	Indonesia (Sumba, Komodo, Timor)inornatus: Sumbawa, Sumba, Sawu, Flores, Lembata, Komodo; Type locality:  Sumba and Savu  [Lesser Sunda Islands, S Indonesia]. Restricted to Sumba fide Meise & Hennig (1932: 287).timorensis: Timor, Alor, Roti, Semau, Pantar, Wetar			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	lorentzi	LIDTH DE JEUDE	1911	Lorentz River treesnake	Papua New Guinea , Indonesia (Irian Jaya)Type locality: Sabang, Lorentz river, Irian Jaya			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	ngansonensis	BOURRET	1935	Nganson Bronzeback	Vietnam, Laos (Xieng-Khouang), China [HR 38: 355]Type locality: Ngn-Son, Tonkin, N Vietnam.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	oliveri	TAYLOR	1950	Oliver's Bronzeback	Sri LankaType locality: 12 miles north of Trincomalee, Ceylon.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	papuensis	BOULENGER	1895	Papuan treesnake	Papua New Guinea (Trobriand Islands)Type locality: Trobriand Island, Milne Bay Province			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	pictus	GMELIN	1789	E: Common Bronze-back, Painted Bronzeback, Indonesian Bronze-backG: Gefleckte Bronzenatter, Gemeine Bronzenatter	India (Arunachal Pradesh (Chessa, Chimpu, Itanagar- Papum Pare district) [A. Captain, pers. comm.]),Burma = Myanmar,W Malaysia (fide Grandison 1977), Pulau Tioman, Johor: Pulau Besar,Indonesia (Sumatra, Java, Komodo),S China ? (Hainan, Hong Kong, westward to Yunnan)Indonesia (Ambon, Bali, Bangka, Belitung, Boano, Butung, Java, Kalimantan, Lombok, Manipa, Mentawai Archipelago, Misool, Natuna Archipelago, Nias, Nusa Penida, Riau Archipelago, Sangihe Archipelago, Seram, Sula Archipelago, Sulawesi, Sumatra, Ternate, We); Bangladesh; Brunei Darussalam; Cambodia; Hong Kong; India (including Nicobar Islands); Laos; Myanmar; Nepal; Malaysia (Malaya and East Malaysia); BorneoPeople's Republic of China (including Hainan); Philippine Islands (including Palawan and Sulu Archipelago; Calamian Islands, Panay, Luzon); Singapore; Thailand; Vietnam (Binh Thuan etc.).Type locality: not indicated for Coluber pictus GMELIN.  Borneo  for Coluber boiga LACPDE 1789.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	punctulatus	GRAY	1826	Green Tree Snake, Common Tree Snake	Papua New Guinea, AustraliaType locality: Careening Bay, 1506'S, 12500'E, W. A.striolatus: Micronesia (Pohnpei)			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	salomonis	GNTHER	1872	Solomons treesnake	Papua New Guinea (Bismarck Archipelago), Solomon Islands [McCoy 2000]Type locality: Solomon Islands			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	striatus	COHN	1905	E: Banded BronzebackG: Gebnderte Bronzenatter	Indonesia (Bitang, Kalimantan, Sumatra, We, Nias); W Malaysia (Malaya, Pulau Tioman [HR 34:264]); BorneoS ThailandType locality: Asahau [= Asahan, West Sumatra]			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	subocularis	BOULENGER	1888	E: Mountain Bronzeback, Burmese BronzebackG: Birmesische Bronzenatter	Myanmar (= Burma), Thailand, Cambodia, Vietnam,China (Yunnan), Indonesia (Java)Type locality:  Bham 			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrelaphis	tristis	DAUDIN	1803	E: Daudin's Bronzeback, Common Bronzeback Tree SnakeG: Baum-Bronzenatter	Sri Lanka, India (incl. Tamil Nadu, Madhya Pradesh, Maharashtra (Ghoshalkhamb-near Lonavla) [A. Captain, pers. comm.], Gujarat), Pakistan (Islamabad), Nepal, MyanmarType locality: Hyderabad, Bombay, and Tranquebar, India.			
Elapidae, Serpentes (snakes)	Dendroaspis	angusticeps	SMITH	1849	E: Green MambaG: Blattgrne Mamba, Gewhnliche Mamba	Kenya, Tanzania, Mozambique, Malawi, E Zimbabwe, Republic of South Africa (Natal), Democratic Republic of the Congo (Zaire) [CHIFUNDERA 1990]Type locality: Natal			
Elapidae, Serpentes (snakes)	Dendroaspis	jamesoni	TRAILL	1843	E: Jamesons MambaG: Jameson-Mamba	Ghana, Togo, Nigeria, Cameroon, Guinea (DOUCET 1963), Gabon, Princip (Gulf of Guinea), Benin,Central African Republic, Democratic Republic of the Congo (Zaire), Congo (Brazzaville), Kenya, Uganda, Rwanda, Burundi, Equatorial Guinea, Angola, Sudan, Zambiakaimosae: W Kenya, Uganda, Rwanda, adjacent Zaire; Type locality: kaimosi Forest, near the Friends  Africa Mission, kakamega district, Nyanza Province, Kenya Colony. Types: MCZ, Nairobi Museum, USNM, FMNHType locality:  Sdamerika"; corrected to  Westafrika  (MERTENS 1938: 49)			
Elapidae, Serpentes (snakes)	Dendroaspis	polylepis	GNTHER	1864	E: Black MambaG: Schwarze Mamba	Angola, Botswana, Burkina Faso, Central African Republic, Eritrea, Senegal, Guinea, Guinea-Bissau, Mali, Cameroon (Adamaoua [HR 35: 191]), Ethiopia, Ivory Coast, Kenya, Malawi, Mozambique, Namibia, Republic of South Africa, Somalia, Swaziland, Tanzania, Uganda, N/S Democratic Republic of the Congo (Zaire), Zambia, Zimbabweantinori: Somalia, Ethiopia, NE Uganda, N Kenya; Type locality: Ansaba = Anseba, Eritrea, Ethiopia.Type locality: Zambezi River, Mozambique.			
Elapidae, Serpentes (snakes)	Dendroaspis	viridis	HALLOWELL	1844	E: Western Green MambaG: Grne Mamba	Gambia, Senegal, Guinea, Guinea Bissau, Liberia, Ivory Coast, Ghana, Sierra Leone, Benin, Central African Republic ?, TogoType locality: Liberia			
Lamprophiidae, Lamprophiinae, Serpentes (snakes)	Dendrolycus	elapoides	GNTHER	1874	Cameroon Rainforest Snake	C Democratic Republic of the Congo (Zaire), Congo (Brazzaville), CameroonType locality: Camaroon [sic] Mountains			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	bivittatus	DUMRIL, BIBRON  & DUMRIL	1854	Forest Racer	Colombia (Caldas etc.), Ecuador (Imbabura), PeruType locality:  New Grenada 			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	boshelli	DUNN	1944	Hoshell's Forest Racer	ColombiaType locality: Volcanes, Municipio de Caparrapi, Cundinamarca, Colombia, elevation 250 m.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	brunneum	GNTHER	1858	Gnther's Forest Racer	Peru (Cajamarca, Piura, Tumbes), EcuadorType locality: Guayaquil, Ecuador			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	dendrophis	SCHLEGEL	1837	Olive Forest Racer	Colombia [Castro,F. (pers. comm.)], Ecuador, Venezuela (Amazonas, Bolivar), Peru,Bolivia, Brazil (Alagoas [HR 30: 53], Par), French Guiana; elevation 150-1000 mType locality:  Cayena  [= Cayenne, French Guiana]			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	nuchale	PETERS	1863	E: Peters' Forest RacerS: Culebra terrestre	N Venezuela (coastal cordillera, Zulia, Carabobo, Gurico, Miranda, Yaracuy); elevation: <100-1270 m (see comment).Type locality:  Caracas  [Venezuela]			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	paucicarinatum	COPE	1894	Cope's Forest Racer	S Costa Rica, W Panama, 1000-1600 m elevationType locality: La Candelaria, Bruno Carranza, Costa Rica.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	percarinatum	COPE	1893	E: South American Forest RacerG: Gekielte Waldnatter	N Honduras (Atlntida Province; McCranie, 2011), Nicaragua,  N Colombia, NW Venezuela (Rojas-Runjaic and Rivero, 2008), W Colombia (Chocoan region), pacific versant in Costa Rica, Panama, and Colombia; Honduras (McCranie 2011: 109), Costa Rica (Savage (2002: 657). (Lieb 1996, revised map in Figure 9 in Cadle 2012).Elevation usually <1,000 m elevation but up to 1,200 m in SW Costa Rica. In Honduras <685 m (McCranie, 2011: 110). other records: 930 m (Panama), 520 m (Nicaragua), and 200 m (Colombia) [Cadle 2012].Type locality: Boruca and Buenos Aires, Costa Rica.			
Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)	Dendrophidion	vinitor	SMITH	1941	Barred Forest Racer	SE Mexico (Veracruz, Oaxaca, Chiapas, Tabasco), Belize, GuatemalaType locality: Piedras Negras, Guatemala			
Elapidae, Serpentes (snakes)	Denisonia	devisi	WAITE & LONGMAN	1920	De Vis's Banded Snake, De Vis Banded Snake	Australia (New South Wales, Queensland, Victoria)Type locality: near Surat, Qld. [Hoplocephalus ornatus]			
Elapidae, Serpentes (snakes)	Denisonia	maculata	STEINDACHNER	1867	Ornamental Snake	Australia (Queensland)Type locality: N. S. W., subsequent restriction to Rockhampton, Qld. proposed by Mackay (1956).			
Dipsadidae, Colubroidea, Serpentes (snakes)	Diadophis	punctatus	LINNAEUS	1766	E: arnyi : Ringneck Snakeacricus: Key Ringneck Snakeamabilis:  Pacific Ringneck Snakeanthonyi: arnyi: Prairie Ringneck Snakedugesii: edwardsii: Northern Ringneck Snakemodestus: San Bernardino Ringneck Snakeoccidentalis: Northwestern Ringneck Snakepulchellus:  Coralbelly Ringneck Snakepunctatus: Southern Ringneck Snakeregalis: Regal Ringneck Snakesimilis: San Diego Ringneck Snakestictogenys: Mississippi Ringneck Snakevandenburgii: Monterey Ringneck SnakeG: Halsbandnatter, Ringhalsnatter	SE Canada (incl. Nova Scotia, New Brunswick, Ontario, Quebec)USA (California, Oregon, Illinois, New Mexico, Texas, Oklahoma, Kansas, Nebraska, SE/NE Minnesota, SE Colorado, SE Idaho, Utah, SE South Dakota,Iowa, Missouri, Arkansas, Louisiana, Mississippi, Alabama, Georgia, Florida, South Carolina, North Carolina, Virginia, West Virginia, Tennessee, Kentucky, Indiana, Illinois, Wisconsin, Ohio, Maryland, Pennsylvania, New Jersey, Michigan, New York, Rhode Island, Connecticut, Massachusetts, S New Hampshire,  S Vermont, S Maine)Mexico (incl. Aguascalientes, Queretaro, Durango), Cayman IType locality: Carolina; restricted to Charleston, South Carolina, by Schmidt, 1953; California, USA (fide GRISMER 2002).acricus: Florida; Type locality: Big Pine Keyamabilis: California; Type locality: San Jose, California (see Stejneger & Barbour, 1943)anthonyi: Type locality: Islas Todos Santos, Baja Californiaarnyi: Wisconsin, Kansas, Arkansas, Oklahoma, Texas; Type locality: Hyatt, Anderson County, Kansasdocilis: Texas; Type locality: between Rio San Pedro or Devil s River and Comanche Spring, Texasdugesii: Mexico (central plateau from C Veracruz (Mirador) westward to Nayarit, northward to Guanajuato, south to Distrito Federal); Type locality: Potreros de Balbuena, near Mexico (city), Distrito Federal.edwardsii: Wisconsin, Ohio, Kentucky, Pennsylvania, West Virginia, North Carolina, etc.; Type locality: Pennsylvaniamodestus: California; Type locality: California (see Stejneger & Barbour, 1943)occipitalis: South Carolina; Type locality: designated as  Charleston, South Carolina  (see Schmidt, 1953)pulchellus: California; Type locality: El Dorado County, California (see Stejneger & Barbour, 1943)punctatus: Virginia, North Carolina, South Carolina, Georgia, Florida; Type locality: Carolina (in Linnaeus, 1766), but given as  Carolina and Eastern Gulf States  by Stejneger & Barbour (1943), and restricted to  Charleston, South Carolina  by Schmidt (1953)regalis: USA (W Texas, New Mexico), Mexico (Sonora); Type locality: Sonora, Mexicosimilis: California; Type locality: San Diego, California.stictogenys: Illinois, Arkansas, E Texas; Type locality: designated as  southern Illinois  (see Schmidt, 1953: 183)texensis: Louisiana, Texas; Type locality:  New Orleans to Galveston 			
